role,parent_statement,policy_statement,source_quote,section_header,extraction_rationale,primary_category,is_actionable,validation_confidence,validation_reasoning
sub,Multiple zoning incentives are available to catalyze development that is more efficient than code.,"Developers can receive extra height, floor area, or density in certain zones by meeting the City's Green Building Standard, including green certification and energy performance 15 percent better than code.","Currently, developers can access additional height, floor area, or density In certain zones by meeting the City's Green Building Standard. Director's Rule 20-2017 identifies the requirements, which include

- adhering to one of the building industry's green building certification programs and demonstrating that the project is 15 percent more energy efficient than code.",Zoning Incentives,This is a specific sub-policy under the zoning incentives umbrella with explicit eligibility requirements.,Resource Efficiency,True,0.9,"- The source states a clear incentive mechanism: ""developers can access additional height, floor area, or density in certain zones by meeting the City's Green Building Standard,"" which is a specific, named intervention tied to zoning outcomes.
- It cites a formal instrument: ""Director's Rule 20-2017 identifies the requirements,"" indicating a binding administrative rule guiding implementation.
- It specifies measurable eligibility criteria: ""adhering to one of the building industry's green building certification programs and demonstrating that the project is 15 percent more energy efficient than code,"" providing a quantifiable target (15% better than code) and a concrete deliverable (green certification).

These elements satisfy the VALID criteria via a quantifiable target, a binding mechanism, and a specific intervention."
sub,Multiple zoning incentives are available to catalyze development that is more efficient than code.,"The Living Building Pilot Program grants additional height and floor area for up to 20 projects meeting stringent green building, fossil-fuel, energy, and water criteria.","The Living Building Pilot Program provides additional height and floor area for up to 20 projects that meet more extensive green building criteria, which includes achieving Living Building Petal Certification (with no on-site combustion of fossil-fuels), plus energy efficiency 25 percent better than code, and greywater and/or rainwater used for all non-potable water needs (e.g. toilet flushing, irrigation).",Zoning Incentives,This is a clearly bounded pilot with a quantified cap and detailed performance standards.,Resource Efficiency,True,0.93,"- The source specifies a quantified cap: “up to 20 projects,” establishing a measurable limit.
- It ties incentives to concrete, verifiable deliverables: “achieving Living Building Petal Certification (with no on-site combustion of fossil-fuels).”
- It includes a numeric performance target: “energy efficiency 25 percent better than code,” which is quantifiable and testable.
- It sets a specific water outcome: “greywater and/or rainwater used for all non-potable water needs,” a clear, measurable intervention.
- The program is a named intervention (“Living Building Pilot Program”) that grants “additional height and floor area” conditional on meeting these criteria, providing a clear mechanism and outcome."
sub,Multiple zoning incentives are available to catalyze development that is more efficient than code.,"Seattle proposed a companion redevelopment pilot for up to 20 existing buildings that would grant height and floor area incentives for meeting 2030 District-consistent energy, water, heating, and mode-share standards.","Legislation is currently being proposed that would create a companion pilot program for redevelopment of up to 20 existing buildings. Projects would receive additional height and floor area if they meet standards consistent with the goals of the Seattle 2030 District, including 25 percent more energy efficient than code, no fossil-fuel for space or water heating, combined stormwater and potable water use 50 percent below the 2030 District baseline, and travel mode share percentages to the Comprehensive Plan standards for 2035.",Zoning Incentives,This is a specific legislative pilot proposal with quantified scope and explicit standards; it is policy-like despite being proposed rather than enacted.,Resource Efficiency,True,0.88,"- The source specifies a legislative pilot: “Legislation is currently being proposed that would create a companion pilot program for redevelopment of up to 20 existing buildings,” defining a clear scope (up to 20 buildings) and a specific intervention (a pilot with incentives).
- It ties incentives to measurable standards: “Projects would receive additional height and floor area if they meet standards… including 25 percent more energy efficient than code, no fossil-fuel for space or water heating, combined stormwater and potable water use 50 percent below the 2030 District baseline, and travel mode share percentages to the Comprehensive Plan standards for 2035.” These are quantifiable/explicit targets (25% energy improvement, zero fossil-fuel heating, 50% water reduction, mode-share to defined plan benchmarks).
- While the legislation is “proposed,” the policy is still sound under the criteria because it includes clear, measurable outcomes and a concrete programmatic mechanism (incentive-based pilot), satisfying at least criteria 1 (quantifiable targets) and 3 (specific intervention with clear deliverable), and arguably 2 (binding mechanism via legislation once enacted)."
individual,,Seattle's Sustainable Building Policy requires City-owned new construction and major renovations to achieve LEED Gold and be 15 percent more energy efficient than current code.,"In 2011, the City updated its Sustainable Building Policy for City-owned buildings covering new construction and major renovations. In addition to the requirement to achieve LEED Gold certification, projects are expected to be 15 percent more energy efficient than the current code.",Municipal Buildings,This is a formal municipal building policy with measurable performance requirements.,Resource Efficiency,True,0.9,"- The source specifies a binding mechanism: “requirement to achieve LEED Gold certification,” indicating a mandated standard for City-owned projects.
- It includes a quantifiable, measurable target: “projects are expected to be 15 percent more energy efficient than the current code,” which sets a numeric performance benchmark.
- The scope is clear and actionable: applies to “City-owned buildings covering new construction and major renovations,” defining which projects must comply.
Together, these elements satisfy criteria for VALID: a binding requirement (LEED Gold) and a numeric efficiency target (+15% vs. code)."
individual,,"Seattle's Resource Conservation Management Plan targets a 20 percent reduction in energy use across City-owned buildings by 2020 from a 2008 baseline, supported by dedicated funding.","In 2013, the City adopted a Resource Conservation Management Plan (Resolution 31491), with the goal to achieve a 20 percent reduction in energy use across City-owned buildings by 2020 (2008 baseline). The Office of Sustainability & Environment manages the dedicated funding and works with individual capital departments to prioritize, develop and implement energy efficiency projects.",Municipal Buildings,"This is a policy because it has a quantified target, deadline, binding resolution, and resource allocation.",Resource Efficiency,True,0.94,"- Quantifiable target with deadline and baseline: “20 percent reduction in energy use across City-owned buildings by 2020 (2008 baseline).”
- Formal adoption/binding mechanism: “adopted a Resource Conservation Management Plan (Resolution 31491).”
- Dedicated resources: “The Office of Sustainability & Environment manages the dedicated funding…”
- Implementation pathway: OSE works with departments “to prioritize, develop and implement energy efficiency projects,” aligning resources to achieve the measurable target.

Given the clear numeric target, timeline, formal resolution, and dedicated funding, the policy is actionable and measurable."
individual,,Seattle will pass an electric vehicle readiness ordinance in 2018 to ensure new construction or parking structure renovations are built with EV infrastructure.,"Pass a new electric vehicle readiness ordinance in 2018, which will ensure new construction or renovation of parking structures is built with electric vehicle infrastructure.

The most cost-effective time to build charging stations and provide the electrical infrastructure for future charging stations is during initial site development.",Electric vehicle readiness ordinance for new construction,This is a clear legislative commitment with a specific year and defined intervention.,Mitigation,True,0.9,"The source explicitly states: ""Pass a new electric vehicle readiness ordinance in 2018,"" which provides a binding mechanism (an ordinance) and a specific deadline (2018). It further specifies the intervention and outcome: the ordinance will ""ensure new construction or renovation of parking structures is built with electric vehicle infrastructure,"" indicating a clear deliverable (EV infrastructure requirements in new/renovated parking structures). Even without numeric quotas, this meets the criteria for validity via a binding mechanism with a defined action and timeline."
individual,,Seattle will release in 2018 a map of optimal charging infrastructure distribution to guide equitable public and private charging investment.,"Release map of optimal distribution of charging infrastructure in 2018.

While Seattle is one of the top US markets for electric vehicles, charging availability and convenience is a significant barrier to widespread adoption. An effective and just distribution of charging stations is critical to realizing the goal of 30 percent of light duty vehicles being electric by 2030, and to support electrification of professional fleets.",Charging station network map & strategy,This qualifies as a specific planned intervention with a concrete 2018 deliverable and a clear EV deployment function.,Mitigation,True,0.9,"- The source explicitly commits to a concrete deliverable: “Release map of optimal distribution of charging infrastructure in 2018.”
- This includes a clear deadline (“in 2018”), satisfying a quantifiable time target.
- The deliverable is specific and named (a “map of optimal distribution of charging infrastructure”), meeting the criterion of a specific intervention with a clear product.
- The contextual sentence links the action to equitable/just distribution and EV adoption goals, reinforcing purpose, though the validity rests on the concrete 2018 map release."
individual,,Seattle will create a new Green Fleet Action Plan by the end of 2018 to accelerate municipal fleet electrification and phase out fossil fuel use in municipal vehicles.,"Create a new Green Fleet Action Plan, by the end of 2018, to accelerate the electrification of the municipal fleet and phase out fossil fuel use in municipal vehicles.

The Green Fleet Action Plan will outline a strategy for infrastructure and vehicle deployment as well as identify pathways for heavy duty electrification, in conjunction with key city departments and with emergency management considerations.",Green Fleet Action Plan update,This is a time-bound formal planning commitment with a specific decarbonization purpose.,Mitigation,True,0.8,"- The source explicitly commits to ""Create a new Green Fleet Action Plan, by the end of 2018"" — a concrete, time-bound deliverable (deadline specified).
- This is a specific named intervention (a Green Fleet Action Plan) with a clear output (the plan document), satisfying the criterion for a specific intervention with a deliverable.
- The scope and purpose are articulated: to ""accelerate the electrification of the municipal fleet and phase out fossil fuel use,"" and the plan ""will outline a strategy for infrastructure and vehicle deployment"" and ""identify pathways for heavy duty electrification,"" indicating defined content areas.
- While it lacks numeric electrification targets or binding mechanisms, it still meets the VALID threshold via (1) a deadline-based target for the deliverable and (3) a specific intervention with a concrete output."
individual,,"The Mayor will issue an Executive Order requiring City departments to assess the GHG impact of City plans, policies, and major investments, with methods defined by October 2018.","Issue an Executive Order directing City departments to assess the GHG emissions impact of City plans, policies, and major investments.

City policies, plans and major investments have wide reaching and long-term climate impacts.  However, the City lacks a systematic way to assess the GHG emissions associated with major City actions, and to consider the cost of those emissions during the planning process. Creating such a system would help the City make better decisions in the short-term and be prepared for future financial impacts, such as carbon pricing. The Mayor will direct the Office of Sustainability & Environment to work with departments to define the types of projects to assess, the assessment method, and how to account for the broader costs of carbon, by October 2018.",Assess GHG Emissions Impact of City decisions,"This is a policy because it uses a binding executive mechanism and includes a concrete administrative deadline, even though it is procedural.",Mitigation,True,0.9,"- Binding mechanism: The source explicitly states “Issue an Executive Order directing City departments to assess the GHG emissions impact...” which is a formal, enforceable directive.
- Specific intervention: It requires departments to assess GHG impacts of “City plans, policies, and major investments,” a clear, named action.
- Quantifiable deadline/deliverable: It commits that “the Office of Sustainability & Environment [will]... define the types of projects to assess, the assessment method, and how to account for the broader costs of carbon, by October 2018,” providing a concrete timeline and deliverables.
These elements satisfy the criteria for a VALID policy (binding mechanism and deadline for a defined methodological framework)."
individual,,Seattle will create a 2030 Challenge pilot offering added height and floor area incentives for up to 20 high-performing major renovations by 2025.,"Create pilot program offering additional height and floor area incentives for significant upgrades in energy and water use, and transportation efficiency.

A new pilot will offer additional height and floor area incentives for up to 20 major renovations in urban centers outside the International District. Projects would receive the incentives in exchange for cutting energy and water use well below code, including no use of fossil fuels for heating.","Establish new 2030 Challenge pilot for 20 upgraded, high performing projects by 2025",This is a specific named pilot with quantified scale and detailed performance conditions.,Resource Efficiency,True,0.84,"- The source specifies a concrete intervention: “Create pilot program offering additional height and floor area incentives” and reiterates “A new pilot will offer additional height and floor area incentives,” which is a specific, named deliverable.
- It includes a quantifiable scope: “for up to 20 major renovations,” satisfying a measurable target.
- It sets measurable performance conditions: projects receive incentives “in exchange for cutting energy and water use well below code, including no use of fossil fuels for heating,” which defines clear outcome metrics.
- Note: The source does not mention “2030 Challenge” or a “by 2025” deadline; those elements are not grounded in the provided quote. However, the policy remains actionable/measurable based on the pilot structure, scale, and performance criteria present."
individual,,"Seattle will use programs and incentives to drive better commercial and multifamily building performance, backed by a minimum performance standard beginning in 2030.","Provide programs and incentives to spur improved energy efficiency and reduced carbon emissions, backed by a minimum performance standard beginning in 2030.

Energy use in existing commercial and large multifamily buildings represents approximately 55 percent of the city's building emissions, making a reduction in energy use and emissions in these buildings is critical to meeting our climate goals. Leading up to 2030, the city will work with building owners through incentives, technical assistance and other programs to help them become voluntary early adopters of the standards, and would then phase in performance requirements beginning in 2030.",Incentive-driven 2030 performance standards for commercial and multifamily buildings,"This qualifies because it contains a clear future regulatory standard with a start date, even if the detailed threshold is not yet defined.",Resource Efficiency,True,0.8,"- The source states “backed by a minimum performance standard beginning in 2030” and “would then phase in performance requirements beginning in 2030,” which indicates a binding mechanism (performance standard/requirements) and a clear deadline (2030 start).
- While the exact thresholds are not specified, the commitment to implement enforceable performance requirements on a defined timeline satisfies the criteria for a binding mechanism and a time-bound deliverable.
- The “programs and incentives” are supportive, but the decisive element is the forthcoming regulatory standard with a start date."
individual,,Seattle City Light will scale Pay for Performance and pilot Energy Efficiency as a Service in up to 30 buildings.,"Scale Pay for Performance efforts and pilot an innovative utility program exploring Energy Efficiency as a Service in up to 30 buildings to unlock greater levels of energy efficiency depth at scale.

To address the 'hard to reach' energy savings, Seattle City Light is developing programs specifically aimed at enabling greater levels of energy efficiency depth in buildings. Whole building programs, such as Pay for Performance and Energy Efficiency as a Service (EEaS) are two approaches to increase energy savings in commercial buildings.",City Light Whole Building Pay for Performance (P4P) Programs,This is a concrete utility program with a quantified pilot size and specific incentive design.,Resource Efficiency,True,0.82,"- The source explicitly commits to “Scale Pay for Performance efforts and pilot … Energy Efficiency as a Service in up to 30 buildings,” which names specific interventions (Pay for Performance and EEaS).
- “In up to 30 buildings” provides a quantifiable scope for the pilot (numeric target with unit: number of buildings), creating a measurable deliverable.
- While no deadline or binding mechanism is stated, the combination of a specific program and a quantified pilot size satisfies the criteria for a VALID policy."
individual,,Seattle will double budget allocations for municipal building energy reductions from 2021 to 2025 and target a 40 percent reduction in municipal building energy use and carbon emissions by 2025.,"Double existing budget allocation for reducing energy in municipal buildings from 2012-2015, with a goal of reducing energy use by 40 percent.

City-owned buildings comprise four percent of commercial building area of the city. The City will lead the way toward performance standards by aiming to reduce energy and emissions from our own building portfolio. Building on existing efforts to reduce energy use 20 percent by 2020, the City will double its budget allocation from 2021 to 2025, and set a new target to achieve an overall 40 percent energy and carbon emissions reduction in municipal buildings by 2025.",Improve municipal building energy efficiency and reduce carbon emissions by 2025,This clearly qualifies through both committed funding and a quantified target with deadline.,Resource Efficiency,True,0.91,"- The source explicitly commits to a quantifiable target and deadline: “set a new target to achieve an overall 40 percent energy and carbon emissions reduction in municipal buildings by 2025,” which satisfies a measurable outcome with a clear year (2025) and percentage (40%).
- It also commits resources with a measurable change: “the City will double its budget allocation from 2021 to 2025,” which is a concrete, time-bound funding commitment (doubling) tied to municipal building energy reductions.
- These elements meet the criteria for VALID: a quantifiable target with deadline and a committed resource allocation."
individual,,"Seattle will develop recommendations, financing, and incentives to convert 18,000 homes from heating oil to electric heat pumps, including support for low-income residents.","Propose recommendations to mayor to convert 18,000 homes from heating oil to an electric heat pump

OSE will propose recommendations to the mayor aimed at accelerating the transition of 18,000 homes from heating with oil to an electric heat pump, and adequately serving those unable to finance the switch alone. Recommendations will include a financing plan to support low-income residents, as well as a combination of public and private incentives to spur action.",Oil to heat pump conversion,"This qualifies because it includes a quantified target and a specific intervention package, though the immediate commitment is to develop recommendations rather than directly mandate conversion.",Mitigation,True,0.74,"- The source specifies a quantifiable target and unit: “accelerating the transition of 18,000 homes from heating with oil to an electric heat pump,” which satisfies the quantifiable target criterion.
- It names a specific intervention: conversion from oil heat to electric heat pumps.
- It commits to concrete deliverables within the recommendations: “Recommendations will include a financing plan to support low-income residents, as well as a combination of public and private incentives,” indicating a defined package (financing plan + incentives) rather than vague exploration.
- Although the immediate action is to “propose recommendations to the mayor,” the presence of a numeric scope (18,000 homes) and specified deliverables (financing plan and incentives with a focus on low-income support) makes it actionable/measurable in at least one strong dimension."
